"Rank","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","BPM"
398,"Aaron Nesmith","SF",22,"BOS",41,1,10.8,1.3,3.5,0.378,0.5,2.2,0.236,0.8,1.3,0.611,0.451,0.4,0.5,0.842,0.3,1.4,1.7,0.3,0.3,0.1,0.6,1.3,3.5,-5.7
318,"Jake Layman","SF",27,"MIN",23,1,7.3,0.8,2.1,0.367,0.2,1.1,0.154,0.6,1,0.609,0.408,0.3,0.3,0.75,0.2,0.9,1,0.3,0.3,0.2,0.3,0.4,2,-5.5
397,"RJ Nembhard Jr.","SG",22,"CLE",7,0,6.3,0.7,1.6,0.455,0,0.1,0,0.7,1.4,0.5,0.455,0.1,0.3,0.5,0,0.3,0.3,1.4,0,0,0.3,0.3,1.6,-5.8
89,"Facundo Campazzo","PG",30,"DEN",54,4,20.3,1.9,5.1,0.378,1.1,3.3,0.32,0.9,1.8,0.485,0.482,1.1,1.3,0.806,0.4,1.6,1.9,3.7,1.1,0.4,1.2,2.1,6,-0.4
257,"Joe Ingles","SF",34,"UTA",45,15,24.9,2.6,6.3,0.404,1.7,5,0.347,0.8,1.3,0.617,0.54,0.4,0.5,0.773,0.3,2.6,2.9,3.5,0.5,0.1,1,1.8,7.2,-0.1
41,"Malik Beasley","SG",25,"MIN",59,10,25.3,4.3,11.4,0.375,2.9,8.2,0.353,1.4,3.2,0.431,0.501,0.5,0.7,0.762,0.4,2.6,3,1.5,0.5,0.2,0.6,1.2,11.9,-1.9
123,"Seth Curry","SG",31,"TOT",48,48,34.7,5.8,11.9,0.485,2.3,5.7,0.41,3.4,6.2,0.554,0.583,1.4,1.5,0.878,0.4,3,3.4,4.1,0.8,0.2,1.9,2.2,15.2,-0.9
261,"Frank Jackson","PG",23,"DET",43,5,22.5,3.8,9.3,0.41,1.8,5.5,0.319,2.1,3.8,0.543,0.505,1.4,1.8,0.795,0.3,1.3,1.6,1,0.5,0.2,0.8,1.7,10.9,-3.1
439,"Aleksej Pokusevski","PF",20,"OKC",42,2,16.6,2.3,5.9,0.386,0.7,2.6,0.273,1.5,3.2,0.478,0.447,0.2,0.4,0.563,1,3.4,4.3,1.2,0.5,0.6,1.2,1.2,5.5,-3.3
198,"Draymond Green","PF",31,"GSW",34,34,29.9,3.2,5.9,0.537,0.4,1.2,0.286,2.8,4.7,0.604,0.567,1.2,2,0.597,1.1,6.4,7.6,7.4,1.4,1.2,3.1,2.8,7.9,3.9
350,"Tyrese Maxey","PG",21,"PHI",51,50,35.6,6.3,13.4,0.469,1.4,3.6,0.39,4.9,9.9,0.497,0.52,2.9,3.4,0.871,0.4,3.2,3.5,4.6,0.6,0.5,1.2,2.1,16.9,0.3
576,"Patrick Williams","PF",20,"CHI",5,5,25,2.6,4.6,0.565,0.6,1.2,0.5,2,3.4,0.588,0.63,0.8,0.8,1,0.2,2,2.2,0.6,0.6,0.4,0.4,1.8,6.6,-2
456,"Immanuel Quickley","PG",22,"NYK",55,2,21.3,3.1,8.5,0.368,1.6,4.9,0.328,1.5,3.6,0.421,0.462,1.5,1.7,0.914,0.4,1.9,2.3,3,0.6,0.1,1.3,2.2,9.4,-2.5
102,"Josh Christopher","SG",20,"HOU",50,2,16.5,2.8,6.2,0.452,0.8,2.4,0.322,2,3.8,0.534,0.515,1,1.3,0.773,0.7,1.4,2.1,1.7,0.8,0.1,1.4,1.1,7.4,-3
511,"Jalen Suggs","PG",20,"ORL",39,36,28.2,4.4,12,0.367,0.9,4.2,0.228,3.5,7.9,0.44,0.406,2.8,3.7,0.776,0.6,3.1,3.7,4.4,1.3,0.4,3,3,12.6,-5.2
552,"Lonnie Walker IV","SG",23,"SAS",54,6,22.8,4.2,10.6,0.395,1.4,4.7,0.294,2.8,5.8,0.476,0.461,1.5,1.8,0.808,0.3,2.3,2.6,2.3,0.6,0.3,1.1,1.4,11.2,-3.2
349,"Wesley Matthews","SG",35,"MIL",30,6,19.2,1.8,4.4,0.406,1.1,3.2,0.34,0.7,1.2,0.583,0.53,0.2,0.3,0.6,0.5,1.3,1.8,0.7,0.4,0.2,0.4,1.9,4.9,-3.9
408,"David Nwaba","SF",29,"HOU",38,4,13.8,1.9,4,0.467,0.3,1,0.256,1.6,3,0.54,0.5,1.1,1.5,0.719,0.9,2.7,3.7,0.8,0.6,0.5,0.5,1.3,5.1,-1.1
500,"Ish Smith","PG",33,"TOT",41,1,14.6,2.3,5.3,0.425,0.3,0.7,0.4,2,4.6,0.429,0.452,0.3,0.5,0.632,0.3,1.3,1.6,2.9,0.6,0.3,1,1.1,5.1,-3.5
394,"Svi Mykhailiuk","SF",24,"TOR",43,5,15.2,1.9,4.8,0.401,0.8,2.7,0.304,1.1,2.1,0.522,0.486,0.6,0.7,0.844,0.5,1.6,2.1,0.9,0.6,0.1,0.7,1.1,5.3,-2.6
574,"Kenrich Williams","SF",27,"OKC",49,0,21.9,3,6.5,0.461,0.8,2.5,0.339,2.1,4,0.536,0.525,0.6,1.1,0.545,1.5,3,4.5,2.2,0.9,0.2,0.9,1.7,7.4,-0.2
47,"Khem Birch","C",29,"TOR",31,8,18.7,1.9,3.8,0.508,0,0.3,0,1.9,3.5,0.545,0.508,1.1,1.5,0.761,2.4,2.2,4.5,1.1,0.8,0.5,0.5,1.7,5,0.3
505,"Cassius Stanley","SG",22,"DET",9,1,17.2,2.1,5.1,0.413,0.4,1.9,0.235,1.7,3.2,0.517,0.457,1.1,1.1,1,0.6,1.6,2.1,0.4,0.6,0.2,0.7,1.9,5.8,-6.1
133,"Mamadi Diakite","PF",25,"OKC",13,3,14.5,1.9,3.6,0.532,0,0.4,0,1.9,3.2,0.595,0.532,0.5,0.8,0.545,1.3,3.2,4.5,0.2,0.4,0.7,0.5,2.5,4.3,-4.8
480,"Tomáš Satoranský","SG",30,"NOP",32,3,15,1,3.3,0.299,0.2,1,0.161,0.8,2.4,0.355,0.322,0.6,0.8,0.76,0.6,1.4,2,2.4,0.4,0,0.7,1,2.8,-5.7
490,"Day'Ron Sharpe","PF",20,"BRK",30,8,12.4,2.7,4.7,0.571,0,0.1,0.25,2.6,4.5,0.581,0.575,0.7,1.2,0.568,2.6,2.5,5.1,0.5,0.3,0.5,1,2,6.1,-3.6
23,"Marvin Bagley III","PF",22,"TOT",32,17,21.9,3.8,8.2,0.46,0.5,2,0.238,3.3,6.3,0.53,0.489,1.2,1.7,0.685,2.3,4.9,7.2,0.6,0.3,0.3,0.7,1.6,9.2,-3.7
50,"Nemanja Bjelica","C",33,"GSW",53,0,15.3,2.3,5,0.453,0.8,2.3,0.339,1.5,2.7,0.549,0.53,0.8,1.2,0.682,0.8,3.1,3.9,1.9,0.6,0.3,1.1,1.7,6.2,0.9
450,"Norman Powell","SF-SG",28,"TOT",43,41,32.9,6.2,13.6,0.457,2.3,5.7,0.407,3.9,7.9,0.493,0.542,4.1,5.1,0.807,0.5,2.8,3.3,2.2,1,0.4,1.6,2.3,18.8,-0.4
411,"Semi Ojeleye","PF",27,"TOT",22,0,14.6,0.9,3.5,0.26,0.5,2,0.273,0.4,1.5,0.242,0.338,0.5,0.7,0.75,1.2,1.5,2.7,0.2,0.2,0.2,0.3,1.2,2.9,-7.2
78,"Troy Brown Jr.","SF",22,"CHI",48,6,18.1,1.8,4.4,0.4,0.7,2.1,0.33,1,2.2,0.467,0.481,0.4,0.5,0.76,0.7,2.8,3.5,1.1,0.6,0.1,0.5,1.1,4.6,-2.3
146,"PJ Dozier","SG",25,"DEN",18,0,18.9,2,5.5,0.364,0.8,2.7,0.313,1.2,2.8,0.412,0.439,0.6,0.7,0.769,0.8,2.7,3.5,1.6,0.6,0.3,0.7,1.8,5.4,-2
45,"Patrick Beverley","PG",33,"MIN",40,36,26.4,3.2,7.8,0.41,1.4,4.2,0.333,1.8,3.6,0.5,0.5,1.5,2.1,0.707,1.1,3.3,4.4,4.9,1.2,1,1.3,3.1,9.2,2.7
205,"Quentin Grimes","SG",21,"NYK",39,6,17.8,2.3,5.4,0.421,1.7,4.3,0.398,0.6,1.1,0.512,0.579,0.3,0.4,0.647,0.6,1.4,2,1,0.7,0.3,0.6,1.5,6.5,-0.1
28,"Dalano Banton","SF",22,"TOR",47,1,11.8,1.5,3.6,0.413,0.2,0.9,0.256,1.2,2.6,0.468,0.446,0.4,0.7,0.618,0.7,1.6,2.2,1.6,0.5,0.2,1,1.2,3.6,-3.3
448,"Dwight Powell","C",30,"DAL",59,48,20.6,2.8,4.3,0.649,0.2,0.5,0.387,2.6,3.7,0.686,0.673,1.6,2.2,0.744,2,2.4,4.4,1.1,0.5,0.4,0.8,2.5,7.4,0.5
301,"Corey Kispert","SF",22,"WAS",53,12,19.8,2.5,5.8,0.43,1.1,3.4,0.322,1.4,2.4,0.583,0.524,0.7,0.8,0.884,0.7,1.8,2.5,0.9,0.4,0.2,0.6,1,6.8,-2.7
239,"Jrue Holiday","PG",31,"MIL",47,44,33,7.2,14.2,0.507,1.9,4.6,0.407,5.3,9.6,0.554,0.572,1.9,2.5,0.759,1,3.6,4.6,6.6,1.5,0.5,2.7,2,18.1,3
451,"Joshua Primo","SG",19,"SAS",30,4,15.9,1.7,4.7,0.369,0.8,2.5,0.32,0.9,2.2,0.424,0.454,0.6,0.8,0.76,0.6,1.1,1.7,1.4,0.4,0.5,0.9,1.2,4.9,-4.2
44,"Dāvis Bertāns","PF",29,"TOT",36,0,14.8,1.8,5.2,0.349,1.4,4.4,0.316,0.4,0.8,0.536,0.484,0.8,0.9,0.935,0.2,1.6,1.8,0.5,0.3,0.2,0.4,1.6,5.8,-3.7
522,"Brodric Thomas","SG",25,"BOS",8,0,5,0.4,1.4,0.273,0.1,0.9,0.143,0.3,0.5,0.5,0.318,0.3,0.3,1,0.3,0.5,0.8,0.6,0,0.1,0.5,0.6,1.1,-7.8
359,"JaVale McGee","C",34,"PHO",52,14,16.1,4.3,6.5,0.657,0,0.1,0.333,4.2,6.4,0.663,0.66,1.4,2,0.683,2.3,4.6,6.9,0.6,0.3,1,1.4,2.5,9.9,2.2
465,"Josh Richardson","SG",28,"TOT",45,0,24.5,3.4,7.7,0.441,1.4,3.5,0.399,2,4.2,0.476,0.532,1.4,1.6,0.859,0.6,2.2,2.8,1.5,0.8,0.5,0.9,1.8,9.6,0
339,"Tre Mann","PG",20,"OKC",45,13,20,3.2,8.3,0.383,1.4,3.8,0.365,1.8,4.5,0.399,0.466,0.9,1.2,0.75,0.3,1.9,2.2,1,0.7,0.2,0.8,1.7,8.7,-4.4
193,"Eric Gordon","SG",33,"HOU",47,36,29.7,5,10.5,0.482,2.3,5.4,0.417,2.8,5.1,0.55,0.589,1.9,2.6,0.758,0.3,1.7,2,3,0.5,0.4,2,1.1,14.3,-1.8
15,"Cole Anthony","PG",21,"ORL",46,46,33,6,15.2,0.398,2.2,6.5,0.337,3.9,8.7,0.443,0.469,3.5,4,0.855,0.6,5.2,5.8,5.9,0.8,0.3,2.9,2.7,17.7,-0.9
157,"Wayne Ellington","SG",34,"LAL",35,9,18.9,2.1,5.3,0.392,1.9,4.8,0.385,0.2,0.5,0.471,0.567,0.1,0.1,0.8,0.3,1.5,1.7,0.7,0.5,0.1,0.4,1,6.1,-1.8
51,"Eric Bledsoe","PG",32,"LAC",54,29,25.2,3.6,8.7,0.421,0.9,3,0.313,2.7,5.6,0.479,0.475,1.6,2.2,0.761,0.5,2.9,3.4,4.2,1.3,0.4,2.1,1.6,9.9,-0.8
478,"Domantas Sabonis","C-PF",25,"TOT",51,50,34.5,7.1,12.3,0.579,0.7,2.2,0.315,6.4,10.1,0.636,0.607,3.9,5.3,0.739,3.3,8.7,12,5.1,1,0.5,3,3.1,18.8,4.6
25,"Lonzo Ball","PG",24,"CHI",35,35,34.6,4.6,10.9,0.423,3.1,7.4,0.423,1.5,3.5,0.423,0.567,0.6,0.8,0.75,1,4.4,5.4,5.1,1.8,0.9,2.3,2.4,13,2.7
248,"Markus Howard","SG",22,"DEN",22,0,6.1,1.2,3.3,0.37,1,2.4,0.434,0.2,0.9,0.2,0.527,0.6,0.6,0.929,0,0.3,0.3,0.3,0.3,0,0.3,0.5,4.1,-0.6
279,"Keldon Johnson","SF",22,"SAS",55,54,31.3,5.8,12.5,0.467,1.9,4.5,0.425,3.9,8,0.491,0.544,2.1,2.8,0.748,1.1,4.9,6,1.8,0.8,0.1,1.3,1.9,15.7,-1.1
231,"Buddy Hield","SG",29,"TOT",59,10,29.3,5,12.9,0.389,3.3,9.1,0.366,1.7,3.8,0.442,0.518,1.4,1.6,0.866,0.8,3.4,4.2,2.1,0.8,0.3,1.6,2.1,14.8,-1.1
444,"Otto Porter Jr.","PF",28,"GSW",48,13,21.5,3.2,6.7,0.474,1.5,3.7,0.391,1.7,3,0.577,0.583,0.6,0.8,0.757,1,4.2,5.2,1.5,1.1,0.5,0.5,1.4,8.4,3.9
122,"Cade Cunningham","PG",20,"DET",44,44,31.8,6,15.2,0.394,2,6.2,0.327,4,9,0.439,0.46,1.8,2,0.856,0.9,4.5,5.5,5.2,1.3,0.7,3.5,3,15.7,-2.4
550,"Ish Wainright","PF",27,"PHO",29,0,7.4,0.7,2,0.362,0.3,1.1,0.29,0.4,0.9,0.444,0.44,0.1,0.2,0.429,0.7,0.6,1.3,0.3,0.3,0.2,0.3,1.1,1.9,-3.6
308,"Luke Kornet","C",26,"TOT",4,0,6.8,0.3,2.3,0.111,0,0.5,0,0.3,1.8,0.143,0.111,0.5,0.8,0.667,0.8,0.8,1.5,0.5,0.3,0.3,0,0.5,1,-11.7
508,"Lamar Stevens","PF",24,"CLE",41,8,14.3,2,4.3,0.475,0.3,1.1,0.295,1.7,3.2,0.534,0.511,0.6,1,0.625,0.7,1.5,2.2,0.6,0.5,0.2,0.5,1.4,5,-2
509,"Isaiah Stewart","C",20,"DET",50,50,26,3.6,7,0.523,0.1,0.5,0.125,3.6,6.5,0.552,0.527,1,1.4,0.667,3.1,5.4,8.4,1.1,0.3,1.1,1.3,2.9,8.3,-3.6
120,"Jarrett Culver","SG",22,"MEM",27,0,9.2,1.5,3.6,0.417,0.4,1.2,0.303,1.1,2.3,0.476,0.469,0.4,0.9,0.522,0.4,1.1,1.4,1,0.6,0.1,0.5,1.1,3.8,-2.6
399,"Raul Neto","PG",29,"WAS",49,5,20.3,3,6.6,0.455,0.4,1.8,0.244,2.6,4.8,0.536,0.489,1.3,1.7,0.747,0.2,1.8,2,2.8,0.8,0,1.2,1.6,7.8,-3.6
14,"Carmelo Anthony","PF",37,"LAL",50,3,26.5,4.6,10.5,0.437,2.3,5.9,0.392,2.3,4.6,0.496,0.548,2,2.4,0.824,0.8,3.3,4.2,1,0.7,0.8,0.9,2.2,13.4,0.1
357,"Jalen McDaniels","SF",24,"CHO",39,2,17.6,2.5,5.1,0.492,0.8,2.2,0.372,1.7,2.8,0.586,0.574,0.8,1.2,0.674,0.7,2.7,3.5,1.1,0.5,0.4,0.8,1.8,6.6,-2.3
565,"Coby White","PG",21,"CHI",39,15,28.2,5,11,0.453,2.4,5.9,0.401,2.6,5.1,0.515,0.562,1.6,1.9,0.84,0.3,2.8,3.1,2.8,0.5,0.3,1.3,2.3,14,-1.4
210,"R.J. Hampton","SG",20,"ORL",42,1,19.4,2.5,6.7,0.382,0.9,2.5,0.364,1.6,4.1,0.393,0.452,1.1,1.9,0.608,0.3,2.6,2.9,2.4,0.7,0.2,1.3,1.5,7.2,-3.4
413,"Josh Okogie","SG",23,"MIN",33,6,12.4,0.8,2.3,0.347,0.3,1.1,0.278,0.5,1.2,0.41,0.413,0.7,1.1,0.622,0.8,1.1,1.8,0.5,0.5,0.3,0.5,1.2,2.6,-3.8
338,"Terance Mann","SF",25,"LAC",60,24,28.9,4.1,8.5,0.484,1,2.7,0.36,3.1,5.8,0.542,0.541,1.4,1.8,0.743,1.3,3.9,5.2,2.4,0.7,0.1,1,2.2,10.5,-1
132,"DeMar DeRozan","PF",32,"CHI",55,55,35.6,10.3,19.9,0.517,0.6,1.8,0.343,9.7,18.1,0.535,0.533,6.9,8,0.866,0.8,4.4,5.2,5.1,0.9,0.3,2.3,2.2,28.1,3.3
95,"Alex Caruso","SG",27,"CHI",28,9,27.7,2.8,6.5,0.429,1.1,3.1,0.345,1.7,3.4,0.505,0.511,1.7,2.1,0.814,0.9,3,3.9,3.9,1.9,0.4,1.4,2.4,8.4,1.8
430,"Cameron Payne","PG",27,"PHO",40,0,20.4,4,9.8,0.404,1.1,3.4,0.336,2.8,6.4,0.44,0.462,1.4,1.7,0.864,0.4,2.4,2.8,3.6,0.6,0.3,1.8,1.9,10.5,-0.9
33,"Will Barton","SG",31,"DEN",51,51,32.3,5.8,13,0.444,2.2,6,0.37,3.5,7,0.508,0.53,1.4,1.7,0.784,0.6,4.3,5,3.9,0.8,0.5,1.9,1.5,15.2,0.3
171,"De'Aaron Fox","PG",24,"SAC",48,48,34.4,8.2,17.6,0.464,1,3.8,0.271,7.1,13.8,0.517,0.493,4.4,5.9,0.754,0.5,3.4,3.9,5.1,1.1,0.4,2.8,2.9,21.8,-1.4
305,"Kevin Knox","SF",22,"TOT",21,0,8,1,2.9,0.344,0.5,1.9,0.282,0.5,1,0.455,0.434,0.5,0.7,0.714,0.5,1.1,1.7,0.4,0.1,0,0.3,0.5,3,-4.3
483,"Dennis Schröder","SG-PG",28,"TOT",52,27,29.2,5.2,11.9,0.436,1.3,3.9,0.343,3.8,7.9,0.482,0.493,2.5,3,0.852,0.6,2.8,3.4,4.4,0.8,0.1,2.2,2.4,14.2,-1.6
265,"Justin Jackson","SF",26,"TOT",7,0,5.3,0.7,2.1,0.333,0.4,1.3,0.333,0.3,0.9,0.333,0.433,0.3,0.3,1,0.1,0.9,1,0.3,0,0,0.1,0.4,2.1,-3.4
127,"Terence Davis","SG",24,"SAC",30,11,17.9,3.8,8.9,0.423,1.6,5,0.329,2.1,3.9,0.542,0.515,1.2,1.5,0.818,0.4,2.8,3.1,1.3,0.8,0.4,1.1,2.3,10.4,-0.8
366,"De'Anthony Melton","SG",23,"MEM",51,13,22.7,3.6,9.3,0.387,1.6,4.7,0.343,2,4.6,0.432,0.474,1.1,1.6,0.713,1,3.5,4.5,2.7,1.6,0.5,1.4,1.7,9.9,1.6
37,"Nicolas Batum","PF",33,"LAC",40,35,24.8,3.2,6.6,0.487,2,4.7,0.418,1.3,1.9,0.658,0.636,0.4,0.6,0.667,0.5,4,4.5,1.5,1,0.7,0.7,1.4,8.8,3
517,"Garrett Temple","SG",35,"NOP",55,16,19.2,1.9,5.1,0.379,1,3.2,0.316,0.9,1.9,0.481,0.477,0.5,0.7,0.683,0.5,2,2.5,1.3,0.7,0.4,0.7,1.5,5.4,-2.6
181,"Luka Garza","C",23,"DET",29,5,11.7,1.9,4.3,0.444,0.5,1.4,0.341,1.4,2.9,0.494,0.5,0.9,1.4,0.643,1.7,1.3,3,0.6,0.3,0.1,0.6,1.7,5.2,-3.4
346,"Kenyon Martin Jr.","SF",21,"HOU",55,0,19.9,3.5,6.6,0.526,0.6,1.9,0.314,2.9,4.8,0.608,0.57,1,1.6,0.648,1.1,2.7,3.9,1.3,0.4,0.5,0.8,1.3,8.6,-1
119,"Jae Crowder","PF",31,"PHO",48,48,28.2,3.1,7.8,0.395,1.8,5.2,0.337,1.3,2.6,0.512,0.508,1,1.2,0.81,0.5,4.8,5.3,1.5,1.3,0.5,0.8,2.4,8.9,0.6
176,"Danilo Gallinari","PF",33,"ATL",47,4,23.4,3.3,7.9,0.418,1.6,4,0.395,1.7,3.9,0.443,0.519,2.3,2.6,0.917,0.6,3.8,4.4,1.4,0.5,0.2,0.6,1.4,10.6,-0.3
571,"Lindell Wigginton","PG",23,"MIL",10,0,10.5,1.4,2.6,0.538,0.7,1.3,0.538,0.7,1.3,0.538,0.673,0.9,1.3,0.692,0.1,1.4,1.5,0.7,0.3,0.1,0.6,0.8,4.4,-0.6
539,"Myles Turner","C",25,"IND",42,42,29.4,4.8,9.4,0.509,1.5,4.4,0.333,3.3,5,0.662,0.587,1.9,2.5,0.752,1.5,5.5,7.1,1,0.7,2.8,1.3,2.8,12.9,1.6
407,"Jusuf Nurkić","C",27,"POR",56,56,28.2,5.7,10.7,0.535,0.3,1,0.268,5.5,9.7,0.563,0.548,3.3,4.8,0.69,3,8.1,11.1,2.8,1.1,0.6,2.6,3.4,15,0.6
141,"Ayo Dosunmu","SG",22,"CHI",54,20,25.9,3.2,6.2,0.523,0.9,2.3,0.407,2.3,3.9,0.59,0.598,0.8,1.1,0.677,0.3,2.5,2.8,3.1,0.7,0.4,1.2,2.2,8.1,-1.6
415,"Isaac Okoro","SF",21,"CLE",43,37,28.8,3.2,6.8,0.464,0.8,2.7,0.316,2.3,4.2,0.559,0.526,1.8,2.3,0.778,1,2.1,3.1,1.9,0.8,0.3,1,2.6,9,-1.7
545,"Gabe Vincent","PG",25,"MIA",50,19,24,3.3,7.8,0.423,1.8,4.9,0.374,1.5,2.9,0.503,0.54,0.7,0.9,0.822,0.4,1.7,2,3.4,0.9,0.2,1.5,2.5,9.2,-0.7
125,"Anthony Davis","C",28,"LAL",37,37,35.1,9.2,17.2,0.537,0.3,1.8,0.182,8.9,15.4,0.578,0.546,4.4,6.1,0.709,2.8,6.9,9.7,2.9,1.2,2.3,2.1,2.5,23.1,3.9
71,"Bruce Brown","SF",25,"BRK",50,23,21.3,2.7,5.5,0.486,0.3,0.8,0.317,2.4,4.7,0.515,0.509,0.8,1.1,0.737,1.2,3.1,4.3,1.3,1,0.5,0.6,2.3,6.5,-1.2
270,"Ty Jerome","SG",24,"OKC",48,4,16.7,2.6,6.8,0.378,1.1,3.9,0.29,1.5,3,0.493,0.46,0.8,1,0.809,0.4,1.2,1.6,2.3,0.6,0.1,0.8,1.5,7.1,-2.3
503,"Tony Snell","SG",30,"TOT",41,10,14.6,1.1,2.8,0.395,0.7,2.1,0.341,0.4,0.6,0.577,0.526,0.1,0.1,1,0.3,1.6,1.9,0.5,0.2,0.2,0.4,1.2,3,-4.3
380,"Xavier Moon","SG",27,"LAC",6,0,13.8,2.3,5.7,0.412,0.5,1.7,0.3,1.8,4,0.458,0.456,0.3,0.5,0.667,0.2,1.3,1.5,1.7,0.8,0.2,0.5,0.7,5.5,-2.7
57,"Isaac Bonga","SF",22,"TOR",13,0,5.1,0.2,1,0.231,0.1,0.3,0.25,0.2,0.7,0.222,0.269,0.3,0.5,0.667,0.3,0.2,0.5,0.2,0.5,0.2,0.2,0.8,0.8,-1.9
485,"Jay Scrubb","SG",21,"LAC",18,0,6.7,1,2.6,0.391,0.3,1.2,0.286,0.7,1.4,0.48,0.457,0.4,0.6,0.7,0.1,0.8,0.9,0.4,0.2,0.2,0.4,0.5,2.7,-4.7
562,"Paul Watson","SF",27,"OKC",9,3,17.3,1.3,3.9,0.343,0.7,2.9,0.231,0.7,1,0.667,0.429,0.1,0.2,0.5,0.3,2.7,3,0.9,0.3,0.3,0.4,1.1,3.4,-5.5
167,"Bryn Forbes","SG",28,"TOT",55,1,17.8,3.4,7.8,0.438,1.6,3.9,0.421,1.8,3.9,0.455,0.543,1.1,1.2,0.906,0.1,1.3,1.5,1.1,0.4,0.1,0.8,1.2,9.5,-2.4
589,"Trae Young","PG",23,"ATL",53,53,34.4,9.3,20.5,0.456,3,7.8,0.383,6.4,12.7,0.501,0.529,6.2,6.9,0.898,0.6,3.2,3.9,9.3,1,0.1,4.1,1.6,27.8,4.6
584,"Robert Woodard II","SF",22,"SAC",12,0,3.5,0.2,1.3,0.125,0.1,0.3,0.25,0.1,1,0.083,0.156,0.2,0.2,1,0.4,0.5,0.9,0.3,0.1,0.1,0.1,0.3,0.6,-10.4
341,"Lauri Markkanen","PF",24,"CLE",38,38,30.2,4.9,11.3,0.436,2,5.9,0.342,2.9,5.4,0.539,0.526,1.7,1.9,0.863,1.1,4.2,5.3,1.5,0.8,0.6,0.8,1.8,13.6,0.5
173,"Enes Freedom","C",29,"BOS",35,1,11.7,1.5,2.8,0.526,0.1,0.1,0.4,1.4,2.6,0.533,0.536,0.7,0.8,0.857,1.7,2.8,4.6,0.2,0.1,0.4,0.6,1.2,3.7,-1.6
344,"Cody Martin","SF",26,"CHO",49,11,27.2,2.9,6.5,0.454,1,2.4,0.41,2,4.1,0.48,0.53,1.1,1.7,0.671,1.2,3,4.2,2.6,1.3,0.5,0.9,1.7,8,-0.6
203,"Josh Green","SG",21,"DAL",44,2,14.4,1.8,3.5,0.503,0.3,0.9,0.308,1.5,2.6,0.569,0.542,0.6,0.8,0.714,0.7,1.5,2.2,1.3,0.7,0.2,0.5,1.7,4.4,-0.3
54,"Bojan Bogdanović","PF",32,"UTA",56,56,31,6.1,13.4,0.455,2.4,6.4,0.38,3.6,6.9,0.525,0.546,3.2,3.7,0.87,0.8,3.5,4.4,1.7,0.5,0,1.7,1.7,17.8,-0.2
246,"Danuel House Jr.","SF",28,"TOT",26,2,15.5,1.8,4.6,0.392,0.8,2.4,0.349,1,2.2,0.439,0.483,1,1.3,0.818,0.3,2.2,2.5,1.2,0.4,0.3,0.9,1,5.5,-2.6
356,"Jaden McDaniels","PF",21,"MIN",56,24,26.3,3.5,7.9,0.445,1.1,3.6,0.296,2.5,4.4,0.566,0.511,0.8,1,0.789,1.2,3.1,4.3,1.2,0.8,0.7,1.1,3.2,8.9,-3.3
27,"Desmond Bane","SF",23,"MEM",56,56,30.2,6.6,14.4,0.46,2.9,6.9,0.419,3.7,7.4,0.499,0.561,1.8,1.9,0.907,0.6,3.9,4.5,2.5,1.2,0.4,1.6,2.6,17.9,2
216,"Gary Harris","SG",27,"ORL",52,30,29.4,4.1,9.4,0.441,1.9,5,0.38,2.3,4.4,0.509,0.541,1.3,1.5,0.848,0.6,1.5,2.1,1.9,0.9,0.2,1.1,1.9,11.4,-2.8
258,"Brandon Ingram","SF",24,"NOP",45,45,34.3,8.1,18.2,0.448,1.5,4.4,0.333,6.7,13.8,0.485,0.488,4.3,5.3,0.816,0.7,5,5.7,5.4,0.6,0.5,2.6,2.2,22.1,1.1
588,"Thaddeus Young","PF",33,"TOT",28,1,14.4,2.9,5.1,0.57,0,0.3,0,2.9,4.8,0.6,0.57,0.4,0.8,0.435,1.6,2.1,3.6,2.2,0.9,0.3,1.2,1.5,6.1,2.1
271,"Isaiah Joe","SG",22,"PHI",41,1,12.2,1.2,3.5,0.352,0.9,2.7,0.33,0.3,0.8,0.424,0.479,0.5,0.5,0.952,0.1,1,1.1,0.7,0.3,0,0.4,0.9,3.8,-4.5
471,"Isaiah Roby","PF",23,"OKC",22,8,15.1,2.8,5.4,0.513,0.6,1.5,0.406,2.2,4,0.552,0.567,0.8,1.2,0.667,1.4,2.3,3.7,0.7,0.6,0.5,0.8,1.9,7,-0.7
468,"Justin Robinson","PG",24,"TOT",25,0,12.2,1.1,3.7,0.301,0.7,2.4,0.295,0.4,1.3,0.313,0.398,0.2,0.3,0.5,0.2,0.7,0.8,1.3,0.4,0,0.7,1.1,3.1,-7.8
196,"Hassani Gravett","PG",25,"ORL",8,3,21.4,2.3,4.8,0.474,1.4,3.3,0.423,0.9,1.5,0.583,0.618,0.4,0.5,0.75,0.1,2.5,2.6,2.5,0.6,0.1,1.1,1.6,6.3,-2.2
48,"Goga Bitadze","C",22,"IND",35,8,11.8,1.9,4.1,0.448,0.2,1.3,0.17,1.6,2.8,0.582,0.476,1,1.6,0.607,1.4,1.5,2.9,0.8,0.4,0.7,0.8,1.8,4.9,-3.9
